player_id,player,match_id,date,kills,hs,assists,flash_assists,kdratio,deaths,kddiff,adr,fkdiff,rating,teamname,winner,winner_id,total_rounds,mapstatid,win_rounds,map
7463,7463,Inzta,2342270,2020-06-18,20,12,2,2,2,16,4,78,1,1.33,Ambush,Ambush,7674,25.0,104459,16,Inferno
11913,11913,zeq,2342270,2020-06-18,21,10,3,0,3,14,7,96,1,1.32,Ambush,Ambush,7674,25.0,104459,16,Inferno
8848,8848,Ryxxo,2342270,2020-06-18,16,5,2,0,2,13,3,82,1,1.22,Ambush,Ambush,7674,25.0,104459,16,Inferno
15407,15407,Typos,2342270,2020-06-18,15,4,7,3,7,16,-1,59,-1,0.99,Ambush,Ambush,7674,25.0,104459,16,Inferno
16731,16731,IceBerg,2342270,2020-06-18,12,4,3,1,3,16,-4,46,-3,0.73,Ambush,Ambush,7674,25.0,104459,16,Inferno
10697,10697,blocker,2342270,2020-06-18,31,14,6,0,6,24,7,98,2,1.41,FATE,Ambush,7674,36.0,104454,19,Nuke
13464,13464,mar,2342270,2020-06-18,27,12,5,0,5,26,1,81,0,1.12,FATE,Ambush,7674,36.0,104454,19,Nuke
20097,20097,h4rn,2342270,2020-06-18,28,7,2,1,2,21,7,66,2,1.12,FATE,Ambush,7674,36.0,104454,19,Nuke
8917,8917,niki1,2342270,2020-06-18,18,9,5,2,5,23,-5,55,2,0.9,FATE,Ambush,7674,36.0,104454,19,Nuke
14380,14380,Patrick,2342270,2020-06-18,11,6,3,0,3,22,-11,41,-2,0.66,FATE,Ambush,7674,36.0,104454,19,Nuke
8848,8848,Ryxxo,2342270,2020-06-18,37,7,8,3,8,19,18,89,4,1.55,Ambush,Ambush,7674,36.0,104454,19,Nuke
15407,15407,Typos,2342270,2020-06-18,17,9,12,0,12,23,-6,75,4,1.09,Ambush,Ambush,7674,36.0,104454,19,Nuke
7463,7463,Inzta,2342270,2020-06-18,26,7,5,1,5,22,4,68,-5,1.06,Ambush,Ambush,7674,36.0,104454,19,Nuke
11913,11913,zeq,2342270,2020-06-18,18,5,5,0,5,24,-6,58,-6,0.84,Ambush,Ambush,7674,36.0,104454,19,Nuke
16731,16731,IceBerg,2342270,2020-06-18,17,10,5,1,5,27,-10,52,-1,0.75,Ambush,Ambush,7674,36.0,104454,19,Nuke
10697,10697,blocker,2342270,2020-06-18,31,14,6,0,6,24,7,98,2,1.41,FATE,Ambush,7674,36.0,104454,19,Nuke
13464,13464,mar,2342270,2020-06-18,27,12,5,0,5,26,1,81,0,1.12,FATE,Ambush,7674,36.0,104454,19,Nuke
20097,20097,h4rn,2342270,2020-06-18,28,7,2,1,2,21,7,66,2,1.12,FATE,Ambush,7674,36.0,104454,19,Nuke
